,nombre_promocion,tipo_oferta,posicion,url_img,datetime_checked
0,venta especial zapatillas,ofertas_principales,1,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt8ccc6082fdbb7f1c/65f210015caa4b7a6260a624/Zapatillas-HH2-dk-140324-gmc.jpg,2024-03-14 11:08:45.352407
1,venta especial hombre mujer y nino,ofertas_principales,2,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt1ef36bdf9debfbc1/65f2f8b673d0bc2013f3b13f/HMN-hh1-dk-ne-1403-ne.jpg,2024-03-14 11:08:45.352407
2,belleza f,ofertas_principales,3,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/bltbe946c37d582ef6d/65eb567f6a79de02ec143de0/HH2-dk-BellezaF-110424-PS.jpg,2024-03-14 11:08:45.352407
3,apple week,ofertas_principales,4,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt6f9ebd51824126e5/65ef736c54369a1b306929b9/HH2-dk-appleweek-120324-MB.jpg,2024-03-14 11:08:45.352407
4,computacion,ofertas_principales,5,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt9f50d51e8213a391/65f1fdc6a1e815aefad5a8d3/HH6-dk-computacion-1303-mb.jpg,2024-03-14 11:08:45.352407
5,rosen week,ofertas_principales,6,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt307bb12896775045/65f1ead573d0bc98b6f3ab4e/Camas-Rosen-HH5-dk-130324-NM.jpg,2024-03-14 11:08:45.352407
6,armani code,ofertas_principales,7,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blta3990d7cd4ea34c6/65eb684d2850974f0c44e798/HH7-dk-armani-110324-ne.jpg,2024-03-14 11:08:45.352407
7,fitness,ofertas_secundarias,1,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt90dd05ae6c745041/65f21743d32676c9cf7e49d9/BH-01%E2%80%93perfumes-140324-gmc.jpg,2024-03-14 11:08:45.352407
8,carteras,ofertas_secundarias,2,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt0b150b0c76322678/65f21743f2a292323abf4040/BH-02-carteras-1403-ne.jpg,2024-03-14 11:08:45.352407
9,dermo,ofertas_secundarias,3,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt5e6167e87ec4e968/65f2f7d6f50f9a69007bfe65/BH-03%E2%80%93belleza-1403-ne.jpg,2024-03-14 11:08:45.352407
